,protein_path,ligand,PDB_fn,PDB,PDB_chain,LIG,PDB_chain_LIG,ro_label,lo_label
203,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,8FP0_A_01,8FP0,8FP0_A,ATP,8FP0_A_ATP,1,0
204,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,7RWF_A,7RWF,7RWF_A,ATP,7RWF_A_ATP,1,0
205,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,3PXF_A,3PXF,3PXF_A,ATP,3PXF_A_ATP,3,0
206,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,3PXQ_A_01,3PXQ,3PXQ_A,ATP,3PXQ_A_ATP,3,0
207,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,4EZ7_A,4EZ7,4EZ7_A,ATP,4EZ7_A_ATP,3,0
208,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,1JST_A,1JST,1JST_A,ATP,1JST_A_ATP,2,0
209,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,7ACK_C_01,7ACK,7ACK_C,ATP,7ACK_C_ATP,2,0
210,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,3BHT_A_01,3BHT,3BHT_A,ATP,3BHT_A_ATP,2,0
211,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,2C5V_C_01,2C5V,2C5V_C,ATP,2C5V_C_ATP,2,0
212,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,4BCM_C_01,4BCM,4BCM_C,ATP,4BCM_C_ATP,2,0
213,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,7KJS_A_01,7KJS,7KJS_A,ATP,7KJS_A_ATP,2,0
214,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,3BHU_A_01,3BHU,3BHU_A,ATP,3BHU_A_ATP,2,0
215,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,4CFW_C_01,4CFW,4CFW_C,ATP,4CFW_C_ATP,2,0
216,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,1B38_A_01,1B38,1B38_A,ATP,1B38_A_ATP,1,0
217,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,4FKG_A_01,4FKG,4FKG_A,ATP,4FKG_A_ATP,1,0
218,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,2R3R_A_01,2R3R,2R3R_A,ATP,2R3R_A_ATP,1,0
219,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,1GIH_A_01,1GIH,1GIH_A,ATP,1GIH_A_ATP,1,0
220,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,2BHE_A_01,2BHE,2BHE_A,ATP,2BHE_A_ATP,1,0
221,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,4FKI_A_01,4FKI,4FKI_A,ATP,4FKI_A_ATP,1,0
222,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,1GIJ_A_01,1GIJ,1GIJ_A,ATP,1GIJ_A_ATP,1,0
223,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,2VTR_A_01,2VTR,2VTR_A,ATP,2VTR_A_ATP,1,0
224,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7S7A_A_01,7S7A,7S7A_A,R7B,7S7A_A_R7B,1,0
225,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,8FOW_A_01,8FOW,8FOW_A,R7B,8FOW_A_R7B,1,0
226,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7S9X_A_01,7S9X,7S9X_A,R7B,7S9X_A_R7B,1,0
227,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7RXO_A_01,7RXO,7RXO_A,R7B,7RXO_A_R7B,1,0
228,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7S84_A_01,7S84,7S84_A,R7B,7S84_A_R7B,1,0
229,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7S85_A_01,7S85,7S85_A,R7B,7S85_A_R7B,1,0
230,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7S4T_A_01,7S4T,7S4T_A,R7B,7S4T_A_R7B,1,0
231,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,8FP0_A_01,8FP0,8FP0_A,R7B,8FP0_A_R7B,1,0
232,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7RWF_A,7RWF,7RWF_A,R7B,7RWF_A_R7B,1,0
233,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,3PXF_A,3PXF,3PXF_A,R7B,3PXF_A_R7B,3,0
234,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,3PXQ_A_01,3PXQ,3PXQ_A,R7B,3PXQ_A_R7B,3,0
235,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,4EZ7_A,4EZ7,4EZ7_A,R7B,4EZ7_A_R7B,3,0
236,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,1JST_A,1JST,1JST_A,R7B,1JST_A_R7B,2,0
237,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7ACK_C_01,7ACK,7ACK_C,R7B,7ACK_C_R7B,2,0
238,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,3BHT_A_01,3BHT,3BHT_A,R7B,3BHT_A_R7B,2,0
239,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,2C5V_C_01,2C5V,2C5V_C,R7B,2C5V_C_R7B,2,0
240,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,4BCM_C_01,4BCM,4BCM_C,R7B,4BCM_C_R7B,2,0
241,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,7KJS_A_01,7KJS,7KJS_A,R7B,7KJS_A_R7B,2,0
242,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,3BHU_A_01,3BHU,3BHU_A,R7B,3BHU_A_R7B,2,0
243,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,4CFW_C_01,4CFW,4CFW_C,R7B,4CFW_C_R7B,2,0
244,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,1B38_A_01,1B38,1B38_A,R7B,1B38_A_R7B,1,0
245,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,4FKG_A_01,4FKG,4FKG_A,R7B,4FKG_A_R7B,1,0
246,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,2R3R_A_01,2R3R,2R3R_A,R7B,2R3R_A_R7B,1,0
247,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,1GIH_A_01,1GIH,1GIH_A,R7B,1GIH_A_R7B,1,0
248,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,2BHE_A_01,2BHE,2BHE_A,R7B,2BHE_A_R7B,1,0
249,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,4FKI_A_01,4FKI,4FKI_A,R7B,4FKI_A_R7B,1,0
250,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,1GIJ_A_01,1GIJ,1GIJ_A,R7B,1GIJ_A_R7B,1,0
251,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,O=C1NC=C(C2CCCCC2)c3nccn13,2VTR_A_01,2VTR,2VTR_A,R7B,2VTR_A_R7B,1,0
252,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S7A_A_01,7S7A,7S7A_A,MFR,7S7A_A_MFR,1,0
253,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,8FOW_A_01,8FOW,8FOW_A,MFR,8FOW_A_MFR,1,0
254,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S9X_A_01,7S9X,7S9X_A,MFR,7S9X_A_MFR,1,0
255,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7RXO_A_01,7RXO,7RXO_A,MFR,7RXO_A_MFR,1,0
256,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S84_A_01,7S84,7S84_A,MFR,7S84_A_MFR,1,0
257,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S85_A_01,7S85,7S85_A,MFR,7S85_A_MFR,1,0
258,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S4T_A_01,7S4T,7S4T_A,MFR,7S4T_A_MFR,1,0
259,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,8FP0_A_01,8FP0,8FP0_A,MFR,8FP0_A_MFR,1,0
260,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7RWF_A,7RWF,7RWF_A,MFR,7RWF_A_MFR,1,0
261,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3PXF_A,3PXF,3PXF_A,MFR,3PXF_A_MFR,3,0
262,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3PXQ_A_01,3PXQ,3PXQ_A,MFR,3PXQ_A_MFR,3,0
263,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4EZ7_A,4EZ7,4EZ7_A,MFR,4EZ7_A_MFR,3,0
264,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1JST_A,1JST,1JST_A,MFR,1JST_A_MFR,2,0
265,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7ACK_C_01,7ACK,7ACK_C,MFR,7ACK_C_MFR,2,0
266,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3BHT_A_01,3BHT,3BHT_A,MFR,3BHT_A_MFR,2,0
267,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2C5V_C_01,2C5V,2C5V_C,MFR,2C5V_C_MFR,2,0
268,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4BCM_C_01,4BCM,4BCM_C,MFR,4BCM_C_MFR,2,0
269,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7KJS_A_01,7KJS,7KJS_A,MFR,7KJS_A_MFR,2,0
270,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3BHU_A_01,3BHU,3BHU_A,MFR,3BHU_A_MFR,2,0
271,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4CFW_C_01,4CFW,4CFW_C,MFR,4CFW_C_MFR,2,0
272,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1B38_A_01,1B38,1B38_A,MFR,1B38_A_MFR,1,0
273,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4FKG_A_01,4FKG,4FKG_A,MFR,4FKG_A_MFR,1,0
274,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2R3R_A_01,2R3R,2R3R_A,MFR,2R3R_A_MFR,1,0
275,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1GIH_A_01,1GIH,1GIH_A,MFR,1GIH_A_MFR,1,0
276,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2BHE_A_01,2BHE,2BHE_A,MFR,2BHE_A_MFR,1,0
277,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4FKI_A_01,4FKI,4FKI_A,MFR,4FKI_A_MFR,1,0
278,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1GIJ_A_01,1GIJ,1GIJ_A,MFR,1GIJ_A_MFR,1,0
279,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,COc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2VTR_A_01,2VTR,2VTR_A,MFR,2VTR_A_MFR,1,0
280,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7S7A_A_01,7S7A,7S7A_A,CK4,7S7A_A_CK4,1,0
281,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,8FOW_A_01,8FOW,8FOW_A,CK4,8FOW_A_CK4,1,0
282,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7S9X_A_01,7S9X,7S9X_A,CK4,7S9X_A_CK4,1,0
283,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7RXO_A_01,7RXO,7RXO_A,CK4,7RXO_A_CK4,1,0
284,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7S84_A_01,7S84,7S84_A,CK4,7S84_A_CK4,1,0
285,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7S85_A_01,7S85,7S85_A,CK4,7S85_A_CK4,1,0
286,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7S4T_A_01,7S4T,7S4T_A,CK4,7S4T_A_CK4,1,0
287,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,8FP0_A_01,8FP0,8FP0_A,CK4,8FP0_A_CK4,1,0
288,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7RWF_A,7RWF,7RWF_A,CK4,7RWF_A_CK4,1,0
289,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,3PXF_A,3PXF,3PXF_A,CK4,3PXF_A_CK4,3,0
290,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,3PXQ_A_01,3PXQ,3PXQ_A,CK4,3PXQ_A_CK4,3,0
291,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,4EZ7_A,4EZ7,4EZ7_A,CK4,4EZ7_A_CK4,3,0
292,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,1JST_A,1JST,1JST_A,CK4,1JST_A_CK4,2,0
293,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7ACK_C_01,7ACK,7ACK_C,CK4,7ACK_C_CK4,2,0
294,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,3BHT_A_01,3BHT,3BHT_A,CK4,3BHT_A_CK4,2,0
295,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,2C5V_C_01,2C5V,2C5V_C,CK4,2C5V_C_CK4,2,0
296,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,4BCM_C_01,4BCM,4BCM_C,CK4,4BCM_C_CK4,2,0
297,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,7KJS_A_01,7KJS,7KJS_A,CK4,7KJS_A_CK4,2,0
298,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,3BHU_A_01,3BHU,3BHU_A,CK4,3BHU_A_CK4,2,0
299,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,4CFW_C_01,4CFW,4CFW_C,CK4,4CFW_C_CK4,2,0
300,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,1B38_A_01,1B38,1B38_A,CK4,1B38_A_CK4,1,0
301,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,4FKG_A_01,4FKG,4FKG_A,CK4,4FKG_A_CK4,1,0
302,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,2R3R_A_01,2R3R,2R3R_A,CK4,2R3R_A_CK4,1,0
303,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,1GIH_A_01,1GIH,1GIH_A,CK4,1GIH_A_CK4,1,0
304,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,2BHE_A_01,2BHE,2BHE_A,CK4,2BHE_A_CK4,1,0
305,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,4FKI_A_01,4FKI,4FKI_A,CK4,4FKI_A_CK4,1,0
306,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,1GIJ_A_01,1GIJ,1GIJ_A,CK4,1GIJ_A_CK4,1,0
