,protein_path,ligand,PDB_fn,PDB,PDB_chain,LIG,PDB_chain_LIG,ro_label,lo_label
307,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,Cc1sc(c(C)n1)c2ccnc(Nc3ccc(cc3)C(F)(F)F)n2,2VTR_A_01,2VTR,2VTR_A,CK4,2VTR_A_CK4,1,0
308,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7S7A_A_01,7S7A,7S7A_A,T7Z,7S7A_A_T7Z,1,0
309,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,8FOW_A_01,8FOW,8FOW_A,T7Z,8FOW_A_T7Z,1,0
310,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7S9X_A_01,7S9X,7S9X_A,T7Z,7S9X_A_T7Z,1,0
311,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7RXO_A_01,7RXO,7RXO_A,T7Z,7RXO_A_T7Z,1,0
312,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7S84_A_01,7S84,7S84_A,T7Z,7S84_A_T7Z,1,0
313,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7S85_A_01,7S85,7S85_A,T7Z,7S85_A_T7Z,1,0
314,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7S4T_A_01,7S4T,7S4T_A,T7Z,7S4T_A_T7Z,1,0
315,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,8FP0_A_01,8FP0,8FP0_A,T7Z,8FP0_A_T7Z,1,0
316,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7RWF_A,7RWF,7RWF_A,T7Z,7RWF_A_T7Z,1,0
317,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,3PXF_A,3PXF,3PXF_A,T7Z,3PXF_A_T7Z,3,0
318,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,3PXQ_A_01,3PXQ,3PXQ_A,T7Z,3PXQ_A_T7Z,3,0
319,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,4EZ7_A,4EZ7,4EZ7_A,T7Z,4EZ7_A_T7Z,3,0
320,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,1JST_A,1JST,1JST_A,T7Z,1JST_A_T7Z,2,0
321,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7ACK_C_01,7ACK,7ACK_C,T7Z,7ACK_C_T7Z,2,0
322,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,3BHT_A_01,3BHT,3BHT_A,T7Z,3BHT_A_T7Z,2,0
323,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,2C5V_C_01,2C5V,2C5V_C,T7Z,2C5V_C_T7Z,2,0
324,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,4BCM_C_01,4BCM,4BCM_C,T7Z,4BCM_C_T7Z,2,0
325,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,7KJS_A_01,7KJS,7KJS_A,T7Z,7KJS_A_T7Z,2,0
326,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,3BHU_A_01,3BHU,3BHU_A,T7Z,3BHU_A_T7Z,2,0
327,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,4CFW_C_01,4CFW,4CFW_C,T7Z,4CFW_C_T7Z,2,0
328,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,1B38_A_01,1B38,1B38_A,T7Z,1B38_A_T7Z,1,0
329,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,4FKG_A_01,4FKG,4FKG_A,T7Z,4FKG_A_T7Z,1,0
330,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,2R3R_A_01,2R3R,2R3R_A,T7Z,2R3R_A_T7Z,1,0
331,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,1GIH_A_01,1GIH,1GIH_A,T7Z,1GIH_A_T7Z,1,0
332,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,2BHE_A_01,2BHE,2BHE_A,T7Z,2BHE_A_T7Z,1,0
333,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,4FKI_A_01,4FKI,4FKI_A,T7Z,4FKI_A_T7Z,1,0
334,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,1GIJ_A_01,1GIJ,1GIJ_A,T7Z,1GIJ_A_T7Z,1,0
335,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,CN=C1NC(=C(S1)c2nc(Nc3ccc(C)c(c3)[S](=O)(=O)N4CCOCC4)ncc2C#N)C,2VTR_A_01,2VTR,2VTR_A,T7Z,2VTR_A_T7Z,1,0
336,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7S7A_A_01,7S7A,7S7A_A,WG1,7S7A_A_WG1,1,0
337,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,8FOW_A_01,8FOW,8FOW_A,WG1,8FOW_A_WG1,1,0
338,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7S9X_A_01,7S9X,7S9X_A,WG1,7S9X_A_WG1,1,0
339,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7RXO_A_01,7RXO,7RXO_A,WG1,7RXO_A_WG1,1,0
340,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7S84_A_01,7S84,7S84_A,WG1,7S84_A_WG1,1,0
341,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7S85_A_01,7S85,7S85_A,WG1,7S85_A_WG1,1,0
342,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7S4T_A_01,7S4T,7S4T_A,WG1,7S4T_A_WG1,1,0
343,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,8FP0_A_01,8FP0,8FP0_A,WG1,8FP0_A_WG1,1,0
344,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7RWF_A,7RWF,7RWF_A,WG1,7RWF_A_WG1,1,0
345,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,3PXF_A,3PXF,3PXF_A,WG1,3PXF_A_WG1,3,0
346,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,3PXQ_A_01,3PXQ,3PXQ_A,WG1,3PXQ_A_WG1,3,0
347,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,4EZ7_A,4EZ7,4EZ7_A,WG1,4EZ7_A_WG1,3,0
348,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,1JST_A,1JST,1JST_A,WG1,1JST_A_WG1,2,0
349,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7ACK_C_01,7ACK,7ACK_C,WG1,7ACK_C_WG1,2,0
350,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,3BHT_A_01,3BHT,3BHT_A,WG1,3BHT_A_WG1,2,0
351,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,2C5V_C_01,2C5V,2C5V_C,WG1,2C5V_C_WG1,2,0
352,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,4BCM_C_01,4BCM,4BCM_C,WG1,4BCM_C_WG1,2,0
353,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,7KJS_A_01,7KJS,7KJS_A,WG1,7KJS_A_WG1,2,0
354,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,3BHU_A_01,3BHU,3BHU_A,WG1,3BHU_A_WG1,2,0
355,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,4CFW_C_01,4CFW,4CFW_C,WG1,4CFW_C_WG1,2,0
356,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,1B38_A_01,1B38,1B38_A,WG1,1B38_A_WG1,1,0
357,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,4FKG_A_01,4FKG,4FKG_A,WG1,4FKG_A_WG1,1,0
358,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,2R3R_A_01,2R3R,2R3R_A,WG1,2R3R_A_WG1,1,0
359,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,1GIH_A_01,1GIH,1GIH_A,WG1,1GIH_A_WG1,1,0
360,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,2BHE_A_01,2BHE,2BHE_A,WG1,2BHE_A_WG1,1,0
361,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,4FKI_A_01,4FKI,4FKI_A,WG1,4FKI_A_WG1,1,0
362,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,1GIJ_A_01,1GIJ,1GIJ_A,WG1,1GIJ_A_WG1,1,0
363,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,C[C@@]1(O)CCC[C@H]1N2C(=O)C(=Cc3cnc(NC4CCN(CC4)[S](C)(=O)=O)nc23)C(F)F,2VTR_A_01,2VTR,2VTR_A,WG1,2VTR_A_WG1,1,0
364,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S7A_A_01,7S7A,7S7A_A,MHR,7S7A_A_MHR,1,0
365,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,8FOW_A_01,8FOW,8FOW_A,MHR,8FOW_A_MHR,1,0
366,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S9X_A_01,7S9X,7S9X_A,MHR,7S9X_A_MHR,1,0
367,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7RXO_A_01,7RXO,7RXO_A,MHR,7RXO_A_MHR,1,0
368,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S84_A_01,7S84,7S84_A,MHR,7S84_A_MHR,1,0
369,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S85_A_01,7S85,7S85_A,MHR,7S85_A_MHR,1,0
370,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7S4T_A_01,7S4T,7S4T_A,MHR,7S4T_A_MHR,1,0
371,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,8FP0_A_01,8FP0,8FP0_A,MHR,8FP0_A_MHR,1,0
372,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7RWF_A,7RWF,7RWF_A,MHR,7RWF_A_MHR,1,0
373,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3PXF_A,3PXF,3PXF_A,MHR,3PXF_A_MHR,3,0
374,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3PXQ_A_01,3PXQ,3PXQ_A,MHR,3PXQ_A_MHR,3,0
375,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4EZ7_A,4EZ7,4EZ7_A,MHR,4EZ7_A_MHR,3,0
376,docking_poses/receptor/CDK2_fastH_pdbqt/1JST_A.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1JST_A,1JST,1JST_A,MHR,1JST_A_MHR,2,0
377,docking_poses/receptor/CDK2_fastH_pdbqt/7ACK_C_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7ACK_C_01,7ACK,7ACK_C,MHR,7ACK_C_MHR,2,0
378,docking_poses/receptor/CDK2_fastH_pdbqt/3BHT_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3BHT_A_01,3BHT,3BHT_A,MHR,3BHT_A_MHR,2,0
379,docking_poses/receptor/CDK2_fastH_pdbqt/2C5V_C_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2C5V_C_01,2C5V,2C5V_C,MHR,2C5V_C_MHR,2,0
380,docking_poses/receptor/CDK2_fastH_pdbqt/4BCM_C_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4BCM_C_01,4BCM,4BCM_C,MHR,4BCM_C_MHR,2,0
381,docking_poses/receptor/CDK2_fastH_pdbqt/7KJS_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,7KJS_A_01,7KJS,7KJS_A,MHR,7KJS_A_MHR,2,0
382,docking_poses/receptor/CDK2_fastH_pdbqt/3BHU_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,3BHU_A_01,3BHU,3BHU_A,MHR,3BHU_A_MHR,2,0
383,docking_poses/receptor/CDK2_fastH_pdbqt/4CFW_C_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4CFW_C_01,4CFW,4CFW_C,MHR,4CFW_C_MHR,2,0
384,docking_poses/receptor/CDK2_fastH_pdbqt/1B38_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1B38_A_01,1B38,1B38_A,MHR,1B38_A_MHR,1,0
385,docking_poses/receptor/CDK2_fastH_pdbqt/4FKG_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4FKG_A_01,4FKG,4FKG_A,MHR,4FKG_A_MHR,1,0
386,docking_poses/receptor/CDK2_fastH_pdbqt/2R3R_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2R3R_A_01,2R3R,2R3R_A,MHR,2R3R_A_MHR,1,0
387,docking_poses/receptor/CDK2_fastH_pdbqt/1GIH_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1GIH_A_01,1GIH,1GIH_A,MHR,1GIH_A_MHR,1,0
388,docking_poses/receptor/CDK2_fastH_pdbqt/2BHE_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2BHE_A_01,2BHE,2BHE_A,MHR,2BHE_A_MHR,1,0
389,docking_poses/receptor/CDK2_fastH_pdbqt/4FKI_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,4FKI_A_01,4FKI,4FKI_A,MHR,4FKI_A_MHR,1,0
390,docking_poses/receptor/CDK2_fastH_pdbqt/1GIJ_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,1GIJ_A_01,1GIJ,1GIJ_A,MHR,1GIJ_A_MHR,1,0
391,docking_poses/receptor/CDK2_fastH_pdbqt/2VTR_A_01.pdbqt,CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,2VTR_A_01,2VTR,2VTR_A,MHR,2VTR_A_MHR,1,0
392,docking_poses/receptor/CDK2_fastH_pdbqt/7S7A_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7S7A_A_01,7S7A,7S7A_A,SQ9,7S7A_A_SQ9,1,0
393,docking_poses/receptor/CDK2_fastH_pdbqt/8FOW_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,8FOW_A_01,8FOW,8FOW_A,SQ9,8FOW_A_SQ9,1,0
394,docking_poses/receptor/CDK2_fastH_pdbqt/7S9X_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7S9X_A_01,7S9X,7S9X_A,SQ9,7S9X_A_SQ9,1,0
395,docking_poses/receptor/CDK2_fastH_pdbqt/7RXO_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7RXO_A_01,7RXO,7RXO_A,SQ9,7RXO_A_SQ9,1,0
396,docking_poses/receptor/CDK2_fastH_pdbqt/7S84_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7S84_A_01,7S84,7S84_A,SQ9,7S84_A_SQ9,1,0
397,docking_poses/receptor/CDK2_fastH_pdbqt/7S85_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7S85_A_01,7S85,7S85_A,SQ9,7S85_A_SQ9,1,0
398,docking_poses/receptor/CDK2_fastH_pdbqt/7S4T_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7S4T_A_01,7S4T,7S4T_A,SQ9,7S4T_A_SQ9,1,0
399,docking_poses/receptor/CDK2_fastH_pdbqt/8FP0_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,8FP0_A_01,8FP0,8FP0_A,SQ9,8FP0_A_SQ9,1,0
400,docking_poses/receptor/CDK2_fastH_pdbqt/7RWF_A.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,7RWF_A,7RWF,7RWF_A,SQ9,7RWF_A_SQ9,1,0
401,docking_poses/receptor/CDK2_fastH_pdbqt/3PXF_A.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,3PXF_A,3PXF,3PXF_A,SQ9,3PXF_A_SQ9,3,0
402,docking_poses/receptor/CDK2_fastH_pdbqt/3PXQ_A_01.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,3PXQ_A_01,3PXQ,3PXQ_A,SQ9,3PXQ_A_SQ9,3,0
403,docking_poses/receptor/CDK2_fastH_pdbqt/4EZ7_A.pdbqt,Cc1c(cccc1[S](N)(=O)=O)c2[nH]c3c(OCC4CCCCC4)nc(N)nc3n2,4EZ7_A,4EZ7,4EZ7_A,SQ9,4EZ7_A_SQ9,3,0
